City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
185,Katherine,AU,2022-04-22 20:56:38,-14.4667,132.2667,68.32,56,15,5.75
186,Dalianwan,CN,2022-04-22 20:56:39,39.0286,121.695,46.44,57,0,2.24
187,Kamaishi,JP,2022-04-22 20:56:39,39.2667,141.8833,53.04,79,100,7.23
188,Korla,CN,2022-04-22 20:54:47,41.7597,86.1469,63.7,22,24,4.72
189,Camocim,BR,2022-04-22 20:56:39,-2.9022,-40.8411,78.4,89,100,9.69
190,Vostok,RU,2022-04-22 20:56:40,46.4856,135.8833,31.68,99,100,3.78
191,Chuy,UY,2022-04-22 20:56:40,-33.6971,-53.4616,55.31,96,100,8.86
192,Atbasar,KZ,2022-04-22 20:56:40,51.8,68.3333,35.47,49,1,6.6
193,Olafsvik,IS,2022-04-22 20:56:41,64.8945,-23.7142,45.77,85,92,8.39
194,Kichera,RU,2022-04-22 20:56:41,55.9375,110.0997,14.74,68,66,7.31
195,Nishihara,JP,2022-04-22 20:56:41,26.1842,127.7558,74.68,94,75,11.5
196,Vardo,NO,2022-04-22 20:56:42,70.3705,31.1107,37.18,91,95,11.52
197,Drayton Valley,CA,2022-04-22 20:56:42,53.2168,-114.9854,45.32,56,100,2.91
198,Necochea,AR,2022-04-22 20:56:42,-38.5473,-58.7368,56.08,74,100,22.46
199,Comodoro Rivadavia,AR,2022-04-22 20:56:43,-45.8667,-67.5,55.26,44,0,10.36
200,Awjilah,LY,2022-04-22 20:55:41,29.1081,21.2869,80.19,9,91,13.71
201,Dingle,PH,2022-04-22 20:55:21,10.9995,122.6711,76.05,92,26,7.02
202,Calama,CL,2022-04-22 20:56:43,-22.4667,-68.9333,70.29,14,0,21.85
203,Marondera,ZW,2022-04-22 20:56:44,-18.1853,31.5519,56.01,98,59,2.75
204,Joacaba,BR,2022-04-22 20:52:58,-27.1781,-51.5047,60.67,99,100,3.2
205,Khilok,RU,2022-04-22 20:56:44,51.3674,110.4676,30.85,91,100,2.42
206,Ilulissat,GL,2022-04-22 20:56:44,69.2167,-51.1,21.58,90,100,3.29
207,Staryy Nadym,RU,2022-04-22 20:56:45,65.6118,72.6842,-0.38,99,88,9.44
208,Lata,PT,2022-04-22 20:56:45,40.1629,-8.3327,50.81,97,100,4.56
209,Sicuani,PE,2022-04-22 20:56:45,-14.2694,-71.2261,63.55,32,97,8.3
210,Cabedelo,BR,2022-04-22 20:56:46,-6.9811,-34.8339,83.07,82,98,10.36
211,Darhan,MN,2022-04-22 20:56:46,49.4867,105.9228,38.41,57,94,5.12
212,Praia,CV,2022-04-22 20:52:32,14.9215,-23.5087,73.94,64,20,23.02
213,Marienburg,PL,2022-04-22 20:56:47,54.0359,19.0266,47.12,85,16,6.64
214,Saldanha,ZA,2022-04-22 20:56:47,-33.0117,17.9442,57.25,72,0,24.27
215,Meulaboh,ID,2022-04-22 20:56:47,4.1363,96.1285,77.56,90,76,3.47
216,Maniitsoq,GL,2022-04-22 20:53:45,65.4167,-52.9,31.19,91,100,4.76
217,Cave,IT,2022-04-22 20:56:48,41.8167,12.9338,55.02,88,100,3.0
218,Turan,VN,2022-04-22 20:56:48,16.0678,108.2208,76.98,88,20,2.3
219,Carnarvon,AU,2022-04-22 20:56:49,-24.8667,113.6333,64.47,82,0,10.36
220,Yulara,AU,2022-04-22 20:56:37,-25.2406,130.9889,60.64,51,100,10.36
221,Rio Grande,BR,2022-04-22 20:56:49,-32.035,-52.0986,78.91,80,100,2.08
222,Ayagoz,KZ,2022-04-22 20:56:49,47.9714,80.4392,42.51,57,100,9.35
223,Port-Cartier,CA,2022-04-22 20:56:50,50.0334,-66.8654,48.42,73,99,16.42
224,Aklavik,CA,2022-04-22 20:56:50,68.2191,-135.0107,22.84,85,100,18.34
225,Ribeira Grande,PT,2022-04-22 20:57:50,38.5167,-28.7,57.6,67,40,10.36
226,Constitucion,CL,2022-04-22 20:57:51,-35.3333,-72.4167,57.65,91,96,1.43
227,Upernavik,GL,2022-04-22 20:54:58,72.7868,-56.1549,11.53,87,100,2.64
228,Grand Junction,US,2022-04-22 20:57:17,39.0639,-108.5507,47.34,73,92,17.0
229,Torbay,CA,2022-04-22 20:57:51,47.6666,-52.7314,45.37,45,100,11.5
230,Belyy Yar,RU,2022-04-22 20:57:52,53.6039,91.3903,27.86,55,0,8.95
231,Port Blair,IN,2022-04-22 20:57:52,11.6667,92.75,80.64,89,20,2.3
232,Sao Gabriel Da Cachoeira,BR,2022-04-22 20:53:17,-0.1303,-67.0892,80.46,91,92,1.39
233,Verkhnevilyuysk,RU,2022-04-22 20:57:52,63.4453,120.3167,15.21,97,98,2.75
234,Clyde River,CA,2022-04-22 20:57:53,70.4692,-68.5914,5.23,78,0,5.75
235,Jinxiang,CN,2022-04-22 20:57:53,27.4327,120.6062,66.49,96,99,2.84
236,Umm Lajj,SA,2022-04-22 20:57:53,25.0213,37.2685,82.54,47,42,3.29
237,Elizabeth City,US,2022-04-22 20:57:54,36.2946,-76.2511,77.04,63,66,7.87
238,Novoselitskoye,RU,2022-04-22 20:57:54,44.7508,43.4369,45.79,76,82,4.97
239,Yangliuqing,CN,2022-04-22 20:57:54,39.1375,116.9997,49.95,48,0,6.96
240,Konispol,AL,2022-04-22 20:57:55,39.6589,20.1814,56.35,90,68,8.72
241,Kosikha,RU,2022-04-22 20:57:55,53.3617,84.5822,29.35,54,100,4.74
242,Gondanglegi,ID,2022-04-22 20:57:55,-7.7479,112.0132,74.88,92,73,1.41
243,Iqaluit,CA,2022-04-22 20:57:56,63.7506,-68.5145,13.73,61,75,6.91
244,Kimbe,PG,2022-04-22 20:57:56,-5.5502,150.1429,76.35,90,100,3.0
245,Pisco,PE,2022-04-22 20:55:28,-13.7,-76.2167,68.05,83,0,21.85
246,Kijang,KR,2022-04-22 20:57:57,35.2442,129.2139,55.13,80,98,3.33
247,Luderitz,NA,2022-04-22 20:57:57,-26.6481,15.1594,61.84,72,0,17.52
248,Kaeo,NZ,2022-04-22 20:57:57,-35.1,173.7833,60.33,80,45,9.24
249,Sanwer,IN,2022-04-22 20:57:58,22.9833,75.8333,86.2,18,2,10.58
250,Henties Bay,NA,2022-04-22 20:57:58,-22.116,14.2845,62.46,85,2,5.77
251,Saskylakh,RU,2022-04-22 20:57:58,71.9167,114.0833,-4.5,100,98,4.56
252,La Ronge,CA,2022-04-22 20:57:59,55.1001,-105.2842,44.82,45,20,11.5
253,Kruisfontein,ZA,2022-04-22 20:53:48,-34.0033,24.7314,57.88,83,100,8.86
254,Samarai,PG,2022-04-22 20:57:36,-10.6167,150.6667,81.88,79,87,8.9
255,Ugoofaaru,MV,2022-04-22 20:55:56,5.6667,73.0,83.68,71,100,3.36
256,Half Moon Bay,US,2022-04-22 20:57:59,37.4636,-122.4286,64.53,68,0,11.5
257,Sao Felix Do Xingu,BR,2022-04-22 20:58:00,-6.6447,-51.995,77.81,84,76,0.76
258,Bethel,US,2022-04-22 20:58:00,41.3712,-73.414,65.86,68,1,11.41
259,Lengshuitan,CN,2022-04-22 20:58:00,26.4111,111.5956,67.5,94,11,1.1
260,Cooma,AU,2022-04-22 20:56:07,-36.2333,149.1333,33.57,100,100,3.44
261,Lakatoro,VU,2022-04-22 20:58:01,-16.0999,167.4164,80.26,84,72,11.54
262,Tongliao,CN,2022-04-22 20:58:01,43.6125,122.2653,49.44,39,49,18.34
263,Linxia,CN,2022-04-22 20:58:01,35.6003,103.2064,50.36,61,16,3.06
264,Port-Gentil,GA,2022-04-22 20:58:02,-0.7193,8.7815,80.56,89,40,4.61
265,Lavrentiya,RU,2022-04-22 20:58:02,65.5833,-171.0,28.78,79,11,4.34
266,Paamiut,GL,2022-04-22 20:58:02,61.994,-49.6678,33.49,91,99,5.3
267,Siniscola,IT,2022-04-22 20:58:03,40.5719,9.6922,58.55,86,100,6.15
268,Faanui,PF,2022-04-22 20:58:03,-16.4833,-151.75,79.14,77,80,10.27
269,Fortuna,US,2022-04-22 20:58:04,40.5982,-124.1573,60.1,70,100,8.05
270,Havelock,US,2022-04-22 20:58:04,34.8791,-76.9013,74.95,64,81,7.0
271,Brufut,GM,2022-04-22 20:58:04,13.3814,-16.7518,77.09,61,68,10.36
272,Victoria,HK,2022-04-22 20:57:05,22.2855,114.1577,77.38,90,12,5.99
273,Brigantine,US,2022-04-22 20:59:05,39.4101,-74.3646,72.19,82,56,2.42
274,Batagay-Alyta,RU,2022-04-22 20:59:05,67.8006,130.4114,11.62,95,100,3.62
275,Namibe,AO,2022-04-22 20:59:05,-15.1961,12.1522,72.5,81,54,1.43
276,Bengkulu,ID,2022-04-22 20:59:06,-3.8004,102.2655,77.07,88,100,6.11
277,Nioro,GM,2022-04-22 20:59:06,13.35,-15.75,84.74,36,29,14.7
278,Mandalgovi,MN,2022-04-22 20:59:06,45.7625,106.2708,40.33,48,18,11.16
279,Kindu,CD,2022-04-22 20:59:07,-2.95,25.95,75.0,81,100,0.78
280,Stawell,AU,2022-04-22 20:59:07,-37.05,142.7667,44.82,92,0,9.51
281,Labelle,US,2022-04-22 20:59:07,26.7617,-81.4384,87.98,41,67,17.76
282,Thayetmyo,MM,2022-04-22 20:59:08,19.3167,95.1833,82.13,65,5,3.83
283,Cherskiy,RU,2022-04-22 20:59:08,68.75,161.3,20.39,93,99,6.89
284,Kangaatsiaq,GL,2022-04-22 20:59:08,68.3065,-53.4641,19.54,84,100,4.74
285,Broome,US,2022-04-22 20:59:09,42.2506,-75.833,58.01,43,7,5.01
286,Codrington,AU,2022-04-22 20:59:09,-38.2667,141.9667,45.91,89,6,6.06
287,Ancud,CL,2022-04-22 20:55:48,-41.8697,-73.8203,53.22,93,100,21.03
288,Lagoa,PT,2022-04-22 20:59:10,39.05,-27.9833,57.27,68,100,12.73
289,Sakakah,SA,2022-04-22 20:59:10,29.9697,40.2064,80.17,13,99,14.99
290,Cockburn Town,TC,2022-04-22 20:59:10,21.4612,-71.1419,78.76,65,40,17.27
291,Ghogha,IN,2022-04-22 20:59:11,21.6833,72.2833,87.73,38,0,9.82
292,Elat,IL,2022-04-22 20:59:11,29.5581,34.9482,80.44,26,20,9.22
293,Nambour,AU,2022-04-22 20:59:11,-26.6333,152.95,71.85,93,92,3.0
294,Taungdwingyi,MM,2022-04-22 20:59:12,20.0167,95.55,82.63,59,6,4.05
295,San Ignacio,BZ,2022-04-22 20:59:12,17.1561,-89.0714,86.14,62,40,16.11
